,LData,HData,Frequency,H,L,CF,RF,MidPoint,(X-Xm),(X-Xm)2,f(x),f(X-Xm2)
637,3284.0,3288.0,175.0,3288.5,3283.5,65532.0,0.002514656857110013,3286.0,1490.0,2220100.0,575050.0,388517500.0
638,3289.0,3293.0,11.0,3293.5,3288.5,65543.0,0.00015806414530405793,3291.0,1495.0,2235025.0,36201.0,24585275.0
639,3294.0,3298.0,42.0,3298.5,3293.5,65585.0,0.0006035176457064031,3296.0,1500.0,2250000.0,138432.0,94500000.0
640,3299.0,3303.0,136.0,3303.5,3298.5,65721.0,0.0019542476146683528,3301.0,1505.0,2265025.0,448936.0,308043400.0
641,3304.0,3308.0,165.0,3308.5,3303.5,65886.0,0.002370962179560869,3306.0,1510.0,2280100.0,545490.0,376216500.0
642,3309.0,3313.0,128.0,3313.5,3308.5,66014.0,0.0018392918726290379,3311.0,1515.0,2295225.0,423808.0,293788800.0
643,3314.0,3318.0,39.0,3318.5,3313.5,66053.0,0.00056040924244166,3316.0,1520.0,2310400.0,129324.0,90105600.0
644,3319.0,3323.0,123.0,3323.5,3318.5,66176.0,0.001767444533854466,3321.0,1525.0,2325625.0,408483.0,286051875.0
645,3324.0,3328.0,74.0,3328.5,3323.5,66250.0,0.0010633406138636625,3326.0,1530.0,2340900.0,246124.0,173226600.0
646,3329.0,3333.0,111.0,3333.5,3328.5,66361.0,0.0015950109207954937,3331.0,1535.0,2356225.0,369741.0,261540975.0
647,3334.0,3338.0,197.0,3338.5,3333.5,66558.0,0.0028307851477181287,3336.0,1540.0,2371600.0,657192.0,467205200.0
648,3339.0,3343.0,89.0,3343.5,3338.5,66647.0,0.0012788826301873778,3341.0,1545.0,2387025.0,297349.0,212445225.0
649,3344.0,3348.0,51.0,3348.5,3343.5,66698.0,0.0007328428555006323,3346.0,1550.0,2402500.0,170646.0,122527500.0
650,3349.0,3353.0,130.0,3353.5,3348.5,66828.0,0.0018680308081388665,3351.0,1555.0,2418025.0,435630.0,314343250.0
651,3354.0,3358.0,58.0,3358.5,3353.5,66886.0,0.0008334291297850328,3356.0,1560.0,2433600.0,194648.0,141148800.0
652,3359.0,3363.0,108.0,3363.5,3358.5,66994.0,0.0015519025175307506,3361.0,1565.0,2449225.0,362988.0,264516300.0
653,3364.0,3368.0,38.0,3368.5,3363.5,67032.0,0.0005460397746867456,3366.0,1570.0,2464900.0,127908.0,93666200.0
654,3369.0,3373.0,160.0,3373.5,3368.5,67192.0,0.0022991148407862975,3371.0,1575.0,2480625.0,539360.0,396900000.0
655,3374.0,3378.0,1.0,3378.5,3373.5,67193.0,1.4369467754914358e-05,3376.0,1580.0,2496400.0,3376.0,2496400.0
656,3379.0,3383.0,101.0,3383.5,3378.5,67294.0,0.0014513162432463502,3381.0,1585.0,2512225.0,341481.0,253734725.0
657,3384.0,3388.0,121.0,3388.5,3383.5,67415.0,0.0017387055983446374,3386.0,1590.0,2528100.0,409706.0,305900100.0
658,3389.0,3393.0,58.0,3393.5,3388.5,67473.0,0.0008334291297850328,3391.0,1595.0,2544025.0,196678.0,147553450.0
659,3394.0,3398.0,5.0,3398.5,3393.5,67478.0,7.18473387745718e-05,3396.0,1600.0,2560000.0,16980.0,12800000.0
660,3399.0,3403.0,153.0,3403.5,3398.5,67631.0,0.002198528566501897,3401.0,1605.0,2576025.0,520353.0,394131825.0
661,3404.0,3408.0,177.0,3408.5,3403.5,67808.0,0.0025433957926198412,3406.0,1610.0,2592100.0,602862.0,458801700.0
662,3409.0,3413.0,76.0,3413.5,3408.5,67884.0,0.0010920795493734913,3411.0,1615.0,2608225.0,259236.0,198225100.0
663,3414.0,3418.0,114.0,3418.5,3413.5,67998.0,0.0016381193240602367,3416.0,1620.0,2624400.0,389424.0,299181600.0
664,3419.0,3423.0,43.0,3423.5,3418.5,68041.0,0.0006178871134613174,3421.0,1625.0,2640625.0,147103.0,113546875.0
665,3424.0,3428.0,162.0,3428.5,3423.5,68203.0,0.002327853776296126,3426.0,1630.0,2656900.0,555012.0,430417800.0
666,3429.0,3433.0,18.0,3433.5,3428.5,68221.0,0.00025865041958845846,3431.0,1635.0,2673225.0,61758.0,48118050.0
667,3434.0,3438.0,13.0,3438.5,3433.5,68234.0,0.00018680308081388665,3436.0,1640.0,2689600.0,44668.0,34964800.0
668,3439.0,3443.0,185.0,3443.5,3438.5,68419.0,0.002658351534659156,3441.0,1645.0,2706025.0,636585.0,500614625.0
669,3444.0,3448.0,122.0,3448.5,3443.5,68541.0,0.0017530750660995516,3446.0,1650.0,2722500.0,420412.0,332145000.0
670,3449.0,3453.0,147.0,3453.5,3448.5,68688.0,0.0021123117599724105,3451.0,1655.0,2739025.0,507297.0,402636675.0
671,3454.0,3458.0,45.0,3458.5,3453.5,68733.0,0.0006466260489711461,3456.0,1660.0,2755600.0,155520.0,124002000.0
672,3459.0,3463.0,125.0,3463.5,3458.5,68858.0,0.0017961834693642949,3461.0,1665.0,2772225.0,432625.0,346528125.0
673,3464.0,3468.0,50.0,3468.5,3463.5,68908.0,0.0007184733877457179,3466.0,1670.0,2788900.0,173300.0,139445000.0
674,3469.0,3473.0,144.0,3473.5,3468.5,69052.0,0.0020692033567076677,3471.0,1675.0,2805625.0,499824.0,404010000.0
675,3474.0,3478.0,114.0,3478.5,3473.5,69166.0,0.0016381193240602367,3476.0,1680.0,2822400.0,396264.0,321753600.0
676,3479.0,3483.0,191.0,3483.5,3478.5,69357.0,0.002744568341188642,3481.0,1685.0,2839225.0,664871.0,542291975.0
677,3484.0,3488.0,75.0,3488.5,3483.5,69432.0,0.0010777100816185769,3486.0,1690.0,2856100.0,261450.0,214207500.0
678,3489.0,3493.0,160.0,3493.5,3488.5,69592.0,0.0022991148407862975,3491.0,1695.0,2873025.0,558560.0,459684000.0
